StockCode,Description,ABC_Category,Stock_Risk,Avg_Daily_Demand,Safety_Stock,Reorder_Point,EOQ,Days_Coverage,Avg_UnitPrice,Est_Order_Cost
23843,"PAPER CRAFT , LITTLE BIRDIE",A — Critical,🔴 HIGH RISK,80995.0,0.0,566965.0,75400.0,0.9,2.08,156832.0
23166,MEDIUM CERAMIC TOP STORAGE JAR,A — Critical,🟢 LOW RISK,624.264,28879.0,33249.0,7878.0,12.6,1.46848,11568.69
23084,RABBIT NIGHT LIGHT,A — Critical,🟢 LOW RISK,226.02205882352942,1871.0,3453.0,3719.0,16.5,2.386401179941003,8875.03
85099B,JUMBO BAG RED WHITE SPOTTY ,A — Critical,🟢 LOW RISK,164.27334465195247,791.0,1941.0,3208.0,19.5,2.330321622958931,7475.67
22197,"POPCORN HOLDER , SMALL ",A — Critical,🟢 LOW RISK,157.1918294849023,1548.0,2648.0,4713.0,30.0,1.0331487743026204,4869.23
85123A,WHITE HANGING HEART T-LIGHT HOLDER,A — Critical,🟢 LOW RISK,156.22388059701493,934.0,2028.0,2723.0,17.4,3.0761749228815094,8376.42
84879,ASSORTED COLOUR BIRD ORNAMENT,A — Critical,🟢 LOW RISK,137.5979381443299,1047.0,2010.0,3287.0,23.9,1.8590344101123595,6110.65
84347,ROTATING SILVER ANGELS T-LIGHT HLDR,A — Critical,🟢 LOW RISK,122.21400778210116,2791.0,3646.0,2310.0,18.9,3.3425352112676054,7721.26
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,A — Critical,🟢 LOW RISK,114.65359477124183,770.0,1573.0,2229.0,19.4,3.3699274661508705,7511.57
22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,A — Critical,🟢 LOW RISK,87.89622641509433,395.0,1011.0,1972.0,22.4,3.300415224913495,6508.42
22386,JUMBO BAG PINK WITH WHITE SPOTS,A — Critical,🟢 LOW RISK,73.43947858472998,420.0,934.0,2108.0,28.7,2.4137373292199205,5088.16
20725,LUNCH BAG RED SPOTTY,A — Critical,🟢 LOW RISK,67.87373737373737,279.0,754.0,2197.0,32.4,2.0539255663430422,4512.47
85099F,JUMBO BAG STRAWBERRY,A — Critical,🟢 LOW RISK,67.26277372262774,487.0,958.0,2069.0,30.8,2.2943027027027028,4746.91
85099C,JUMBO  BAG BAROQUE BLACK WHITE,A — Critical,🟢 LOW RISK,54.714285714285715,313.0,696.0,1821.0,33.3,2.408958223162348,4386.71
21137,BLACK RECORD COVER FRAME,A — Critical,🟢 LOW RISK,54.15895953757225,470.0,849.0,1381.0,25.5,4.146305031446541,5726.05
47566,PARTY BUNTING,A — Critical,🟢 LOW RISK,52.125693160813306,280.0,645.0,1154.0,22.1,5.718177449168207,6598.78
22423,REGENCY CAKESTAND 3 TIER,A — Critical,🟢 LOW RISK,51.5136186770428,234.0,595.0,728.0,14.1,14.190417721518987,10330.62
22411,JUMBO SHOPPER VINTAGE RED PAISLEY,A — Critical,🟢 LOW RISK,50.52037037037037,255.0,609.0,1735.0,34.3,2.4509913988229965,4252.47
21931,JUMBO STORAGE BAG SUKI,A — Critical,🟢 LOW RISK,50.4006908462867,246.0,599.0,1704.0,33.8,2.533375850340136,4316.87
79321,CHILLI LIGHTS,A — Critical,🟢 LOW RISK,36.41609195402299,287.0,542.0,919.0,25.2,6.290666082383875,5781.12
22114,HOT WATER BOTTLE TEA AND SYMPATHY,A — Critical,🟢 LOW RISK,32.89295774647887,189.0,419.0,1003.0,30.5,4.774289292423294,4788.61
M,Manual,A — Critical,🟢 LOW RISK,25.541114058355436,550.0,729.0,97.0,3.8,394.31801418439716,38248.85
22112,CHOCOLATE HOT WATER BOTTLE,A — Critical,🟢 LOW RISK,25.26255707762557,135.0,312.0,794.0,31.4,5.849994269340974,4644.9
15056N,EDWARDIAN PARASOL NATURAL,A — Critical,🟢 LOW RISK,23.76,243.0,410.0,713.0,30.0,6.818394230769231,4861.52
82484,WOOD BLACK BOARD ANT WHITE FINISH,A — Critical,🟢 LOW RISK,22.445205479452056,309.0,466.0,648.0,28.9,7.810832625318607,5061.42
48138,DOOR MAT UNION FLAG,A — Critical,🟢 LOW RISK,19.378846153846155,168.0,303.0,593.0,30.6,8.034214628297361,4764.29
20685,RED SPOTTY COIR DOORMAT,A — Critical,🟢 LOW RISK,18.25186567164179,140.0,268.0,563.0,30.9,8.403582175925926,4731.22
21621,VINTAGE UNION JACK BUNTING,A — Critical,🟢 LOW RISK,13.96761133603239,120.0,218.0,468.0,33.5,9.307857689364958,4356.08
22502,PICNIC BASKET WICKER SMALL,A — Critical,🟢 LOW RISK,12.267100977198696,66.0,152.0,471.0,38.4,8.060515574650912,3796.5
21843,RETRO SPOT CAKE STAND,A — Critical,🟢 LOW RISK,11.717017208413003,96.0,178.0,374.0,31.9,12.239633747547416,4577.62
POST,POSTAGE,A — Critical,🟢 LOW RISK,10.433852140077821,37.0,110.0,227.0,21.8,29.466515397082656,6688.9
DOT,DOTCOM POSTAGE,A — Critical,🟢 LOW RISK,3.2086167800453516,16.0,38.0,46.0,14.4,218.9781696113074,10073.0
21212,PACK OF 72 RETRO SPOT CAKE CASES,B — Important,🟡 MEDIUM RISK,159.73737373737373,833.0,1952.0,5739.0,35.9,0.7080572147123546,4063.54
22178,VICTORIAN GLASS HANGING T-LIGHT,B — Important,🟡 MEDIUM RISK,71.57321428571429,463.0,964.0,2580.0,36.1,1.5693047256925585,4048.81
84946,ANTIQUE SILVER TEA GLASS ETCHED,B — Important,🟡 MEDIUM RISK,68.08163265306122,322.0,799.0,2547.0,37.4,1.5324958030218243,3903.27
21232,STRAWBERRY CERAMIC TRINKET BOX,B — Important,🟡 MEDIUM RISK,67.01410934744268,341.0,810.0,2526.0,37.7,1.5333333333333332,3873.2
21181,PLEASE ONE PERSON  METAL SIGN,B — Important,🟡 MEDIUM RISK,59.883777239709445,359.0,778.0,1922.0,32.1,2.366498905908096,4548.41
21929,JUMBO BAG PINK VINTAGE PAISLEY,B — Important,🟡 MEDIUM RISK,48.96367112810707,320.0,663.0,1690.0,34.5,2.5029736358062538,4230.03
22470,HEART OF WICKER LARGE,B — Important,🟡 MEDIUM RISK,42.016548463356976,404.0,698.0,1382.0,32.9,3.2125426278836513,4439.73
22189,CREAM HEART CARD HOLDER,B — Important,🟡 MEDIUM RISK,33.932914046121596,548.0,785.0,1057.0,31.2,4.4335582822085895,4686.27
21733,RED HANGING HEART T-LIGHT HOLDER,B — Important,🟡 MEDIUM RISK,33.86319845857418,271.0,508.0,1264.0,37.3,3.09675404350251,3914.3
20914,SET/5 RED SPOTTY LID GLASS BOWLS,B — Important,🟡 MEDIUM RISK,32.92768959435626,234.0,464.0,1221.0,37.1,3.225493707647628,3938.33
22090,PAPER BUNTING RETRO SPOTS,B — Important,🟡 MEDIUM RISK,30.69485294117647,198.0,413.0,1104.0,36.0,3.674023255813954,4056.12
22111,SCOTTIE DOG HOT WATER BOTTLE,B — Important,🟡 MEDIUM RISK,24.01965601965602,176.0,345.0,782.0,32.6,5.734759698899826,4484.58
22139,RETRO SPOT TEA SET CERAMIC 11 PC ,B — Important,🟡 MEDIUM RISK,20.054820415879018,114.0,255.0,724.0,36.1,5.579728958630528,4039.72
22469,HEART OF WICKER SMALL,C — Monitor,🟢 LOW RISK,66.92565947242207,500.0,968.0,2255.0,33.7,1.9215671981776765,4333.13
21731,RED TOADSTOOL LED NIGHT LIGHT,C — Monitor,🟢 LOW RISK,55.2772466539197,416.0,803.0,1899.0,34.4,2.237496782496782,4249.01
22457,NATURAL SLATE HEART CHALKBOARD ,C — Monitor,🟢 LOW RISK,33.13146551724138,186.0,418.0,1174.0,35.4,3.5118406993686255,4122.9
15056BL,EDWARDIAN PARASOL BLACK,C — Monitor,🟢 LOW RISK,22.2576112412178,271.0,427.0,721.0,32.4,6.25234752589183,4507.94
48194,DOORMAT HEARTS,C — Monitor,🟢 LOW RISK,14.688212927756654,196.0,299.0,500.0,34.0,8.588780487804879,4294.39
